Plot Title: 21741109-B,,,,
#,"Date Time, GMT-04:00","Temp, °F (LGR S/N: 21741109, SEN S/N: 21741109)","Intensity, lum/ft² (LGR S/N: 21741109, SEN S/N: 21741109)",End Of File (LGR S/N: 21741109)
1,7/5/23 10:30,89.2,64,
2,7/5/23 10:45,112.244,368,
3,7/5/23 11:00,74.446,2816,
4,7/5/23 11:15,65.851,0,
5,7/5/23 11:30,65.68,23,
6,7/5/23 11:45,65.68,28,
7,7/5/23 12:00,67.05,31,
8,7/5/23 12:15,68.077,32,
9,7/5/23 12:30,68.248,37,
10,7/5/23 12:45,68.248,29,
11,7/5/23 13:00,67.392,28,
12,7/5/23 13:15,66.879,27,
13,7/5/23 13:30,66.879,36,
14,7/5/23 13:45,67.735,39,
15,7/5/23 14:00,68.592,42,
16,7/5/23 14:15,68.934,45,
17,7/5/23 14:30,68.763,50,
18,7/5/23 14:45,68.934,54,
19,7/5/23 15:00,69.449,44,
20,7/5/23 15:15,70.137,35,
21,7/5/23 15:30,69.964,32,
22,7/5/23 15:45,70.308,30,
23,7/5/23 16:00,70.137,26,
24,7/5/23 16:15,70.651,24,
25,7/5/23 16:30,69.964,19,
26,7/5/23 16:45,69.964,14,
27,7/5/23 17:00,67.906,11,
28,7/5/23 17:15,66.879,3,
29,7/5/23 17:30,67.392,10,
30,7/5/23 17:45,71.339,7,
31,7/5/23 18:00,70.824,5,
32,7/5/23 18:15,69.964,4,
33,7/5/23 18:30,69.793,3,
34,7/5/23 18:45,69.278,2,
35,7/5/23 19:00,68.934,0,
36,7/5/23 19:15,68.934,0,
37,7/5/23 19:30,68.934,0,
38,7/5/23 19:45,69.107,0,
39,7/5/23 20:00,69.278,0,
40,7/5/23 20:15,66.708,0,
41,7/5/23 20:30,67.05,0,
42,7/5/23 20:45,67.05,0,
43,7/5/23 21:00,66.708,0,
44,7/5/23 21:15,66.708,0,
45,7/5/23 21:30,66.537,0,
46,7/5/23 21:45,66.708,0,
47,7/5/23 22:00,66.879,0,
48,7/5/23 22:15,68.421,0,
49,7/5/23 22:30,68.763,0,
50,7/5/23 22:45,69.107,0,
51,7/5/23 23:00,69.107,0,
52,7/5/23 23:15,66.537,0,
53,7/5/23 23:30,66.022,0,
54,7/5/23 23:45,66.022,0,
55,7/6/23 0:00,67.05,0,
56,7/6/23 0:15,66.022,0,
57,7/6/23 0:30,66.366,0,
58,7/6/23 0:45,68.077,0,
59,7/6/23 1:00,67.735,0,
60,7/6/23 1:15,66.879,0,
61,7/6/23 1:30,67.735,0,
62,7/6/23 1:45,67.05,0,
63,7/6/23 2:00,67.05,0,
64,7/6/23 2:15,67.221,0,
65,7/6/23 2:30,67.392,0,
66,7/6/23 2:45,67.564,0,
67,7/6/23 3:00,67.564,0,
68,7/6/23 3:15,67.735,0,
69,7/6/23 3:30,67.392,0,
70,7/6/23 3:45,67.392,0,
71,7/6/23 4:00,67.735,0,
72,7/6/23 4:15,68.248,0,
73,7/6/23 4:30,68.248,0,
74,7/6/23 4:45,67.392,0,
75,7/6/23 5:00,67.221,0,
76,7/6/23 5:15,67.221,0,
77,7/6/23 5:30,67.392,0,
78,7/6/23 5:45,67.564,0,
79,7/6/23 6:00,67.735,0,
80,7/6/23 6:15,68.077,1,
81,7/6/23 6:30,68.248,2,
82,7/6/23 6:45,68.592,3,
83,7/6/23 7:00,68.763,3,
84,7/6/23 7:15,68.934,4,
85,7/6/23 7:30,68.421,4,
86,7/6/23 7:45,66.708,5,
87,7/6/23 8:00,67.221,6,
88,7/6/23 8:15,66.879,7,
89,7/6/23 8:30,66.537,6,
90,7/6/23 8:45,66.537,6,
91,7/6/23 9:00,66.537,6,
92,7/6/23 9:15,66.537,6,
93,7/6/23 9:30,66.537,6,
94,7/6/23 9:45,66.537,9,
95,7/6/23 10:00,66.537,11,
96,7/6/23 10:15,66.537,13,
97,7/6/23 10:30,67.05,18,
98,7/6/23 10:45,66.193,15,
99,7/6/23 11:00,67.221,23,
100,7/6/23 11:15,67.564,26,
101,7/6/23 11:30,68.077,28,
102,7/6/23 11:45,66.193,27,
103,7/6/23 12:00,66.366,30,
104,7/6/23 12:15,66.366,32,
105,7/6/23 12:30,66.022,28,
106,7/6/23 12:45,65.851,35,
107,7/6/23 13:00,65.851,35,
108,7/6/23 13:15,66.193,42,
109,7/6/23 13:30,66.193,38,
110,7/6/23 13:45,67.735,36,
111,7/6/23 14:00,67.735,35,
112,7/6/23 14:15,67.906,35,
113,7/6/23 14:30,67.564,32,
114,7/6/23 14:45,67.564,34,
115,7/6/23 15:00,67.564,36,
116,7/6/23 15:15,67.735,33,
117,7/6/23 15:30,68.077,32,
118,7/6/23 15:45,68.248,30,
119,7/6/23 16:00,68.763,26,
120,7/6/23 16:15,67.906,22,
121,7/6/23 16:30,68.077,20,
122,7/6/23 16:45,68.934,17,
123,7/6/23 17:00,67.392,14,
124,7/6/23 17:15,67.564,12,
125,7/6/23 17:30,69.449,10,
126,7/6/23 17:45,70.137,8,
127,7/6/23 18:00,69.278,6,
128,7/6/23 18:15,68.421,4,
129,7/6/23 18:30,67.05,1,
130,7/6/23 18:45,67.05,2,
131,7/6/23 19:00,67.735,1,
132,7/6/23 19:15,67.564,0,
133,7/6/23 19:30,67.392,0,
134,7/6/23 19:45,67.392,0,
135,7/6/23 20:00,67.05,0,
136,7/6/23 20:15,67.05,0,
137,7/6/23 20:30,67.221,0,
138,7/6/23 20:45,67.392,0,
139,7/6/23 21:00,67.05,0,
140,7/6/23 21:15,66.879,0,
141,7/6/23 21:30,66.366,0,
142,7/6/23 21:45,66.366,0,
143,7/6/23 22:00,66.193,0,
144,7/6/23 22:15,66.193,0,
145,7/6/23 22:30,66.193,0,
146,7/6/23 22:45,66.022,0,
147,7/6/23 23:00,65.851,0,
148,7/6/23 23:15,65.851,0,
149,7/6/23 23:30,65.851,0,
150,7/6/23 23:45,66.022,0,
151,7/7/23 0:00,67.221,0,
152,7/7/23 0:15,67.564,0,
153,7/7/23 0:30,67.221,0,
154,7/7/23 0:45,66.366,0,
155,7/7/23 1:00,66.879,0,
156,7/7/23 1:15,66.537,0,
157,7/7/23 1:30,66.708,0,
158,7/7/23 1:45,66.879,0,
159,7/7/23 2:00,67.05,0,
160,7/7/23 2:15,67.221,0,
161,7/7/23 2:30,67.221,0,
162,7/7/23 2:45,67.392,0,
163,7/7/23 3:00,67.392,0,
164,7/7/23 3:15,66.708,0,
165,7/7/23 3:30,66.708,0,
166,7/7/23 3:45,66.879,0,
167,7/7/23 4:00,67.05,0,
168,7/7/23 4:15,67.392,0,
169,7/7/23 4:30,67.735,0,
170,7/7/23 4:45,67.735,0,
171,7/7/23 5:00,67.906,0,
172,7/7/23 5:15,67.906,0,
173,7/7/23 5:30,67.221,0,
174,7/7/23 5:45,67.221,0,
175,7/7/23 6:00,66.879,0,
176,7/7/23 6:15,67.735,0,
177,7/7/23 6:30,68.077,0,
178,7/7/23 6:45,68.248,1,
179,7/7/23 7:00,68.592,1,
180,7/7/23 7:15,68.763,1,
181,7/7/23 7:30,67.221,2,
182,7/7/23 7:45,68.248,2,
183,7/7/23 8:00,69.107,4,
184,7/7/23 8:15,68.934,5,
185,7/7/23 8:30,67.735,7,
186,7/7/23 8:45,66.537,8,
187,7/7/23 9:00,66.708,6,
188,7/7/23 9:15,66.708,8,
189,7/7/23 9:30,66.537,5,
190,7/7/23 9:45,66.366,4,
191,7/7/23 10:00,66.537,6,
192,7/7/23 10:15,66.537,5,
193,7/7/23 10:30,66.708,5,
194,7/7/23 10:45,66.708,6,
195,7/7/23 11:00,66.366,6,
196,7/7/23 11:15,66.022,10,
197,7/7/23 11:30,65.68,15,
198,7/7/23 11:45,65.338,20,
199,7/7/23 12:00,64.996,26,
200,7/7/23 12:15,64.996,39,
201,7/7/23 12:30,67.05,47,
202,7/7/23 12:45,67.564,26,
203,7/7/23 13:00,67.735,31,
204,7/7/23 13:15,67.05,22,
205,7/7/23 13:30,65.851,24,
206,7/7/23 13:45,65.167,40,
207,7/7/23 14:00,65.338,35,
208,7/7/23 14:15,66.193,37,
209,7/7/23 14:30,67.221,41,
210,7/7/23 14:45,67.906,41,
211,7/7/23 15:00,67.735,32,
212,7/7/23 15:15,67.05,43,
213,7/7/23 15:30,67.392,43,
214,7/7/23 15:45,67.735,18,
215,7/7/23 16:00,68.077,8,
216,7/7/23 16:15,68.421,6,
217,7/7/23 16:30,68.592,8,
218,7/7/23 16:45,68.934,8,
219,7/7/23 17:00,69.278,7,
220,7/7/23 17:15,69.622,8,
221,7/7/23 17:30,69.449,5,
222,7/7/23 17:45,69.278,4,
223,7/7/23 18:00,70.48,2,
224,7/7/23 18:15,69.964,1,
225,7/7/23 18:30,69.964,1,
226,7/7/23 18:45,68.421,0,
227,7/7/23 19:00,67.221,0,
228,7/7/23 19:15,66.708,0,
229,7/7/23 19:30,67.05,0,
230,7/7/23 19:45,67.05,0,
231,7/7/23 20:00,68.421,0,
232,7/7/23 20:15,69.278,0,
233,7/7/23 20:30,69.449,0,
234,7/7/23 20:45,69.449,0,
235,7/7/23 21:00,69.622,0,
236,7/7/23 21:15,69.622,0,
237,7/7/23 21:30,69.449,0,
238,7/7/23 21:45,69.622,0,
239,7/7/23 22:00,69.449,0,
240,7/7/23 22:15,69.622,0,
241,7/7/23 22:30,69.622,0,
242,7/7/23 22:45,69.793,0,
243,7/7/23 23:00,69.964,0,
244,7/7/23 23:15,69.793,0,
245,7/7/23 23:30,69.964,0,
246,7/7/23 23:45,70.48,0,
247,7/8/23 0:00,70.651,0,
248,7/8/23 0:15,70.308,0,
249,7/8/23 0:30,70.651,0,
250,7/8/23 0:45,67.221,0,
251,7/8/23 1:00,67.05,0,
252,7/8/23 1:15,67.05,0,
253,7/8/23 1:30,67.05,0,
254,7/8/23 1:45,67.392,0,
255,7/8/23 2:00,67.221,0,
256,7/8/23 2:15,67.392,0,
257,7/8/23 2:30,67.735,0,
258,7/8/23 2:45,68.248,0,
259,7/8/23 3:00,68.421,0,
260,7/8/23 3:15,68.248,0,
261,7/8/23 3:30,67.392,0,
262,7/8/23 3:45,66.022,0,
263,7/8/23 4:00,66.879,0,
264,7/8/23 4:15,67.564,0,
265,7/8/23 4:30,68.077,0,
266,7/8/23 4:45,68.763,0,
267,7/8/23 5:00,68.421,0,
268,7/8/23 5:15,68.763,0,
269,7/8/23 5:30,68.934,0,
270,7/8/23 5:45,69.278,0,
271,7/8/23 6:00,69.278,0,
272,7/8/23 6:15,69.278,0,
273,7/8/23 6:30,69.622,1,
274,7/8/23 6:45,69.964,2,
275,7/8/23 7:00,68.592,1,
276,7/8/23 7:15,67.392,1,
277,7/8/23 7:30,67.564,2,
278,7/8/23 7:45,68.077,2,
279,7/8/23 8:00,69.107,3,
280,7/8/23 8:15,69.107,3,
281,7/8/23 8:30,68.763,5,
282,7/8/23 8:45,68.077,5,
283,7/8/23 9:00,67.392,3,
284,7/8/23 9:15,67.564,5,
285,7/8/23 9:30,67.735,9,
286,7/8/23 9:45,67.906,7,
287,7/8/23 10:00,68.077,9,
288,7/8/23 10:15,68.592,9,
289,7/8/23 10:30,68.763,8,
290,7/8/23 10:45,69.107,9,
291,7/8/23 11:00,67.564,7,
292,7/8/23 11:15,68.763,17,
293,7/8/23 11:30,68.934,20,
294,7/8/23 11:45,68.934,24,
295,7/8/23 12:00,69.622,34,
296,7/8/23 12:15,70.995,35,
297,7/8/23 12:30,71.683,48,
298,7/8/23 12:45,71.512,47,
299,7/8/23 13:00,70.137,38,
300,7/8/23 13:15,68.421,34,
301,7/8/23 13:30,67.05,32,
302,7/8/23 13:45,67.392,35,
303,7/8/23 14:00,68.077,34,
304,7/8/23 14:15,66.879,36,
305,7/8/23 14:30,67.735,37,
306,7/8/23 14:45,69.449,36,
307,7/8/23 15:00,68.248,25,
308,7/8/23 15:15,67.05,26,
309,7/8/23 15:30,68.421,32,
310,7/8/23 15:45,69.449,25,
311,7/8/23 16:00,68.248,21,
312,7/8/23 16:15,68.077,22,
313,7/8/23 16:30,68.592,22,
314,7/8/23 16:45,69.622,20,
315,7/8/23 17:00,70.137,17,
316,7/8/23 17:15,70.48,14,
317,7/8/23 17:30,70.995,10,
318,7/8/23 17:45,70.995,7,
319,7/8/23 18:00,71.168,6,
320,7/8/23 18:15,71.339,3,
321,7/8/23 18:30,71.512,1,
322,7/8/23 18:45,69.793,1,
323,7/8/23 19:00,67.392,0,
324,7/8/23 19:15,68.077,0,
325,7/8/23 19:30,68.248,0,
326,7/8/23 19:45,68.421,0,
327,7/8/23 20:00,68.077,0,
328,7/8/23 20:15,67.564,0,
329,7/8/23 20:30,67.906,0,
330,7/8/23 20:45,68.077,0,
331,7/8/23 21:00,70.824,0,
332,7/8/23 21:15,71.683,0,
333,7/8/23 21:30,71.683,0,
334,7/8/23 21:45,68.592,0,
335,7/8/23 22:00,68.421,0,
336,7/8/23 22:15,68.592,0,
337,7/8/23 22:30,70.651,0,
338,7/8/23 22:45,70.651,0,
339,7/8/23 23:00,70.48,0,
340,7/8/23 23:15,70.824,0,
341,7/8/23 23:30,70.824,0,
342,7/8/23 23:45,70.824,0,
343,7/9/23 0:00,70.824,0,
344,7/9/23 0:15,68.248,0,
345,7/9/23 0:30,68.421,0,
346,7/9/23 0:45,69.107,0,
347,7/9/23 1:00,69.449,0,
348,7/9/23 1:15,69.622,0,
349,7/9/23 1:30,69.964,0,
350,7/9/23 1:45,68.763,0,
351,7/9/23 2:00,68.592,0,
352,7/9/23 2:15,68.248,0,
353,7/9/23 2:30,68.248,0,
354,7/9/23 2:45,68.421,0,
355,7/9/23 3:00,68.421,0,
356,7/9/23 3:15,68.763,0,
357,7/9/23 3:30,69.107,0,
358,7/9/23 3:45,69.107,0,
359,7/9/23 4:00,69.449,0,
360,7/9/23 4:15,69.449,0,
361,7/9/23 4:30,68.248,0,
362,7/9/23 4:45,68.421,0,
363,7/9/23 5:00,67.735,0,
364,7/9/23 5:15,68.934,0,
365,7/9/23 5:30,69.278,0,
366,7/9/23 5:45,69.964,0,
367,7/9/23 6:00,70.137,0,
368,7/9/23 6:15,70.48,0,
369,7/9/23 6:30,70.48,0,
370,7/9/23 6:45,69.964,2,
371,7/9/23 7:00,70.137,2,
372,7/9/23 7:15,70.308,2,
373,7/9/23 7:30,70.48,2,
374,7/9/23 7:45,69.449,1,
375,7/9/23 8:00,67.735,2,
376,7/9/23 8:15,67.735,1,
377,7/9/23 8:30,67.735,2,
378,7/9/23 8:45,67.735,3,
379,7/9/23 9:00,68.077,5,
380,7/9/23 9:15,68.592,5,
381,7/9/23 9:30,68.763,5,
382,7/9/23 9:45,67.906,5,
383,7/9/23 10:00,68.763,4,
384,7/9/23 10:15,69.278,8,
385,7/9/23 10:30,69.793,7,
386,7/9/23 10:45,70.308,10,
387,7/9/23 11:00,70.48,5,
388,7/9/23 11:15,69.964,5,
389,7/9/23 11:30,67.735,15,
390,7/9/23 11:45,68.248,8,
391,7/9/23 12:00,68.421,14,
392,7/9/23 12:15,69.622,17,
393,7/9/23 12:30,69.793,6,
394,7/9/23 12:45,69.793,7,
395,7/9/23 13:00,70.137,7,
396,7/9/23 13:15,70.137,5,
397,7/9/23 13:30,70.48,9,
398,7/9/23 13:45,70.651,14,
399,7/9/23 14:00,70.651,21,
400,7/9/23 14:15,70.308,11,
401,7/9/23 14:30,66.879,15,
402,7/9/23 14:45,67.735,10,
403,7/9/23 15:00,69.964,7,
404,7/9/23 15:15,69.107,7,
405,7/9/23 15:30,68.421,4,
406,7/9/23 15:45,68.248,3,
407,7/9/23 16:00,67.906,4,
408,7/9/23 16:15,67.564,5,
409,7/9/23 16:30,68.077,2,
410,7/9/23 16:45,69.449,2,
411,7/9/23 17:00,69.278,2,
412,7/9/23 17:15,68.763,2,
413,7/9/23 17:30,68.763,2,
414,7/9/23 17:45,69.449,1,
415,7/9/23 18:00,70.137,0,
416,7/9/23 18:15,70.308,0,
417,7/9/23 18:30,70.48,0,
418,7/9/23 18:45,70.651,0,
419,7/9/23 19:00,70.824,0,
420,7/9/23 19:15,70.995,0,
421,7/9/23 19:30,71.168,0,
422,7/9/23 19:45,70.308,0,
423,7/9/23 20:00,70.308,0,
424,7/9/23 20:15,70.137,0,
425,7/9/23 20:30,70.308,0,
426,7/9/23 20:45,69.107,0,
427,7/9/23 21:00,68.248,0,
428,7/9/23 21:15,68.248,0,
429,7/9/23 21:30,68.421,0,
430,7/9/23 21:45,68.592,0,
431,7/9/23 22:00,70.651,0,
432,7/9/23 22:15,71.168,0,
433,7/9/23 22:30,71.339,0,
434,7/9/23 22:45,71.512,0,
435,7/9/23 23:00,70.308,0,
436,7/9/23 23:15,70.308,0,
437,7/9/23 23:30,70.308,0,
438,7/9/23 23:45,69.964,0,
439,7/10/23 0:00,70.308,0,
440,7/10/23 0:15,70.824,0,
441,7/10/23 0:30,71.168,0,
442,7/10/23 0:45,71.168,0,
443,7/10/23 1:00,70.995,0,
444,7/10/23 1:15,70.995,0,
445,7/10/23 1:30,71.168,0,
446,7/10/23 1:45,71.339,0,
447,7/10/23 2:00,71.339,0,
448,7/10/23 2:15,71.339,0,
449,7/10/23 2:30,70.651,0,
450,7/10/23 2:45,67.564,0,
451,7/10/23 3:00,67.392,0,
452,7/10/23 3:15,68.077,0,
453,7/10/23 3:30,68.421,0,
454,7/10/23 3:45,68.421,0,
455,7/10/23 4:00,69.793,0,
456,7/10/23 4:15,69.449,0,
457,7/10/23 4:30,69.278,0,
458,7/10/23 4:45,69.622,0,
459,7/10/23 5:00,69.964,0,
460,7/10/23 5:15,68.421,0,
461,7/10/23 5:30,67.906,0,
462,7/10/23 5:45,67.906,0,
463,7/10/23 6:00,68.763,0,
464,7/10/23 6:15,70.824,0,
465,7/10/23 6:30,70.824,0,
466,7/10/23 6:45,70.824,0,
467,7/10/23 7:00,70.824,0,
468,7/10/23 7:15,70.824,0,
469,7/10/23 7:30,70.824,0,
470,7/10/23 7:45,70.824,4,
471,7/10/23 8:00,70.824,1,
472,7/10/23 8:15,69.622,4,
473,7/10/23 8:30,69.278,3,
474,7/10/23 8:45,68.763,5,
475,7/10/23 9:00,68.248,3,
476,7/10/23 9:15,68.077,2,
477,7/10/23 9:30,68.077,1,
478,7/10/23 9:45,68.421,1,
479,7/10/23 10:00,69.449,2,
480,7/10/23 10:15,70.308,2,
481,7/10/23 10:30,70.651,3,
482,7/10/23 10:45,70.651,0,
483,7/10/23 11:00,70.651,1,
484,7/10/23 11:15,70.651,0,
485,7/10/23 11:30,70.651,4,
486,7/10/23 11:45,70.308,1,
487,7/10/23 12:00,70.824,0,
488,7/10/23 12:15,70.48,3,
489,7/10/23 12:30,70.48,2,
490,7/10/23 12:45,70.48,2,
491,7/10/23 13:00,70.48,1,
492,7/10/23 13:15,70.651,2,
493,7/10/23 13:30,70.651,0,
494,7/10/23 13:45,70.651,1,
495,7/10/23 14:00,70.651,1,
496,7/10/23 14:15,70.651,1,
497,7/10/23 14:30,70.651,0,
498,7/10/23 14:45,70.651,1,
499,7/10/23 15:00,70.824,1,
500,7/10/23 15:15,70.824,2,
501,7/10/23 15:30,70.824,3,
502,7/10/23 15:45,70.824,2,
503,7/10/23 16:00,70.137,3,
504,7/10/23 16:15,69.964,2,
505,7/10/23 16:30,70.137,1,
506,7/10/23 16:45,69.964,2,
507,7/10/23 17:00,69.964,1,
508,7/10/23 17:15,70.137,1,
509,7/10/23 17:30,70.48,1,
510,7/10/23 17:45,70.48,0,
511,7/10/23 18:00,70.824,0,
512,7/10/23 18:15,70.48,0,
513,7/10/23 18:30,70.137,1,
514,7/10/23 18:45,70.48,0,
515,7/10/23 19:00,70.308,0,
516,7/10/23 19:15,70.48,0,
517,7/10/23 19:30,70.651,0,
518,7/10/23 19:45,70.824,0,
519,7/10/23 20:00,70.824,0,
520,7/10/23 20:15,70.824,0,
521,7/10/23 20:30,70.651,0,
522,7/10/23 20:45,70.651,0,
523,7/10/23 21:00,70.824,0,
524,7/10/23 21:15,70.824,0,
525,7/10/23 21:30,70.824,0,
526,7/10/23 21:45,70.995,0,
527,7/10/23 22:00,70.651,0,
528,7/10/23 22:15,69.107,0,
529,7/10/23 22:30,68.934,0,
530,7/10/23 22:45,68.934,0,
531,7/10/23 23:00,68.934,0,
532,7/10/23 23:15,68.934,0,
533,7/10/23 23:30,69.278,0,
534,7/10/23 23:45,69.793,0,
535,7/11/23 0:00,70.137,0,
536,7/11/23 0:15,70.308,0,
537,7/11/23 0:30,70.308,0,
538,7/11/23 0:45,70.308,0,
539,7/11/23 1:00,70.48,0,
540,7/11/23 1:15,70.48,0,
541,7/11/23 1:30,70.48,0,
542,7/11/23 1:45,70.48,0,
543,7/11/23 2:00,70.48,0,
544,7/11/23 2:15,70.48,0,
545,7/11/23 2:30,70.48,0,
546,7/11/23 2:45,70.651,0,
547,7/11/23 3:00,70.651,0,
548,7/11/23 3:15,70.651,0,
549,7/11/23 3:30,70.651,0,
550,7/11/23 3:45,70.651,0,
551,7/11/23 4:00,69.964,0,
552,7/11/23 4:15,70.137,0,
553,7/11/23 4:30,70.48,0,
554,7/11/23 4:45,70.137,0,
555,7/11/23 5:00,69.964,0,
556,7/11/23 5:15,69.964,0,
557,7/11/23 5:30,69.964,0,
558,7/11/23 5:45,69.964,0,
559,7/11/23 6:00,69.964,0,
560,7/11/23 6:15,70.137,0,
561,7/11/23 6:30,70.308,0,
562,7/11/23 6:45,70.308,0,
563,7/11/23 7:00,70.308,1,
564,7/11/23 7:15,70.308,2,
565,7/11/23 7:30,70.308,3,
566,7/11/23 7:45,70.48,3,
567,7/11/23 8:00,70.48,4,
568,7/11/23 8:15,70.651,5,
569,7/11/23 8:30,70.651,6,
570,7/11/23 8:45,70.651,7,
571,7/11/23 9:00,70.651,8,
572,7/11/23 9:15,70.995,8,
573,7/11/23 9:30,70.308,9,
574,7/11/23 9:45,70.137,9,
575,7/11/23 10:00,69.793,8,
576,7/11/23 10:15,69.449,10,
577,7/11/23 10:30,69.449,11,
578,7/11/23 10:45,69.449,11,
579,7/11/23 11:00,69.107,8,
580,7/11/23 11:15,68.934,11,
581,7/11/23 11:30,69.278,15,
582,7/11/23 11:45,70.137,16,
583,7/11/23 12:00,70.995,17,
584,7/11/23 12:15,69.793,16,
585,7/11/23 12:30,69.793,15,
586,7/11/23 12:45,69.793,15,
587,7/11/23 13:00,69.793,13,
588,7/11/23 13:15,69.793,14,
589,7/11/23 13:30,69.964,15,
590,7/11/23 13:45,69.449,11,
591,7/11/23 14:00,68.763,11,
592,7/11/23 14:15,68.592,9,
593,7/11/23 14:30,68.592,8,
594,7/11/23 14:45,68.421,6,
595,7/11/23 15:00,68.421,5,
596,7/11/23 15:15,68.248,4,
597,7/11/23 15:30,68.248,1,
598,7/11/23 15:45,68.077,5,
599,7/11/23 16:00,68.421,7,
600,7/11/23 16:15,69.449,8,
601,7/11/23 16:30,69.964,7,
602,7/11/23 16:45,69.622,4,
603,7/11/23 17:00,68.592,4,
604,7/11/23 17:15,68.421,3,
605,7/11/23 17:30,69.107,3,
606,7/11/23 17:45,70.308,2,
607,7/11/23 18:00,69.622,2,
608,7/11/23 18:15,68.421,1,
609,7/11/23 18:30,70.651,1,
610,7/11/23 18:45,70.651,0,
611,7/11/23 19:00,69.107,0,
612,7/11/23 19:15,68.763,0,
613,7/11/23 19:30,69.622,0,
614,7/11/23 19:45,70.48,0,
615,7/11/23 20:00,70.995,0,
616,7/11/23 20:15,70.995,0,
617,7/11/23 20:30,71.168,0,
618,7/11/23 20:45,71.339,0,
619,7/11/23 21:00,71.339,0,
620,7/11/23 21:15,71.512,0,
621,7/11/23 21:30,71.339,0,
622,7/11/23 21:45,70.308,0,
623,7/11/23 22:00,70.995,0,
624,7/11/23 22:15,70.308,0,
625,7/11/23 22:30,70.995,0,
626,7/11/23 22:45,71.683,0,
627,7/11/23 23:00,69.964,0,
628,7/11/23 23:15,68.421,0,
629,7/11/23 23:30,69.107,0,
630,7/11/23 23:45,70.308,0,
631,7/12/23 0:00,70.995,0,
632,7/12/23 0:15,70.824,0,
633,7/12/23 0:30,70.48,0,
634,7/12/23 0:45,70.137,0,
635,7/12/23 1:00,69.622,0,
636,7/12/23 1:15,68.592,0,
637,7/12/23 1:30,68.077,0,
638,7/12/23 1:45,68.248,0,
639,7/12/23 2:00,68.248,0,
640,7/12/23 2:15,68.421,0,
641,7/12/23 2:30,68.421,0,
642,7/12/23 2:45,67.05,0,
643,7/12/23 3:00,68.077,0,
644,7/12/23 3:15,66.879,0,
645,7/12/23 3:30,66.879,0,
646,7/12/23 3:45,66.879,0,
647,7/12/23 4:00,67.564,0,
648,7/12/23 4:15,67.392,0,
649,7/12/23 4:30,68.592,0,
650,7/12/23 4:45,68.592,0,
651,7/12/23 5:00,68.592,0,
652,7/12/23 5:15,68.421,0,
653,7/12/23 5:30,68.077,0,
654,7/12/23 5:45,67.735,0,
655,7/12/23 6:00,69.622,0,
656,7/12/23 6:15,67.564,0,
657,7/12/23 6:30,65.509,0,
658,7/12/23 6:45,65.68,0,
659,7/12/23 7:00,68.421,0,
660,7/12/23 7:15,68.421,1,
661,7/12/23 7:30,69.107,1,
662,7/12/23 7:45,69.622,2,
663,7/12/23 8:00,70.48,2,
664,7/12/23 8:15,71.168,2,
665,7/12/23 8:30,71.339,3,
666,7/12/23 8:45,71.168,3,
667,7/12/23 9:00,71.683,3,
668,7/12/23 9:15,72.028,4,
669,7/12/23 9:30,71.856,4,
670,7/12/23 9:45,71.512,5,
671,7/12/23 10:00,70.995,5,
672,7/12/23 10:15,70.651,18,
673,7/12/23 10:30,67.906,19,
674,7/12/23 10:45,67.221,22,
675,7/12/23 11:00,66.879,21,
676,7/12/23 11:15,66.879,23,
677,7/12/23 11:30,67.221,25,
678,7/12/23 11:45,67.564,27,
679,7/12/23 12:00,67.564,26,
680,7/12/23 12:15,67.906,27,
681,7/12/23 12:30,68.077,27,
682,7/12/23 12:45,68.248,29,
683,7/12/23 13:00,68.248,28,
684,7/12/23 13:15,68.077,26,
685,7/12/23 13:30,68.077,26,
686,7/12/23 13:45,67.906,25,
687,7/12/23 14:00,68.077,25,
688,7/12/23 14:15,67.906,23,
689,7/12/23 14:30,67.906,20,
690,7/12/23 14:45,67.906,16,
