"","sample","spot","cage","sample_id","Apo_Sym","treatment","full_treatment","Date_Deployed","Date_Collected","Notes","airbrush_date","airbrush_volume","Initials","surface_area","cre.umol","cre.umol.mgprot","chla.ug.cm2","chlc2.ug.cm2","prot_ug.cm2","prot_mg.cm2","prot_ug"
"1",68,"A2","D1","D1-A2-68","?","deep",NA,NA,"2023.10.10","","2023.11.16",12.5,"TL",14.90529248,NA,NA,NA,NA,NA,NA,NA
"2",183,"A1","D1","D1-A1-183","?","deep",NA,NA,"2023.10.10","","2023.11.27",12.5,"TL",7.941504178,NA,NA,NA,NA,NA,NA,NA
"3",29,"A2","S1","S1-A2-29","?","shade",NA,NA,"2023.10.09","","2023.11.16",14.5,"TL",14.83008357,NA,NA,NA,NA,NA,NA,NA
"4",2,"B2","D1","D1-B2-2","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.27",9.5,"TL",6.604456825,0.677790330457802,0.0575159341082834,0.236644492461094,0.343818963492127,1784.309082,1.784309082,11784.39229
"5",8,"A3","D1","D1-A3-8","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",6,"HLE",4.657381616,NA,NA,NA,NA,NA,NA,NA
"6",32,"B4","D1","D1-B4-32","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.28",8.5,"TL",4.601671309,5.86735381727383,0.456124354740934,0.217887320933233,0.386055387425326,2795.396529,2.795396529,12863.49601
"7",94,"B3","D1","D1-B3-94","APO","deep","apo_deep","2023.06.21","2023.10.10","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",131,"A4","D1","D1-A4-131","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",12.5,"TL",10.84958217,NA,NA,NA,NA,NA,NA,NA
"9",226,"B1","D1","D1-B1-226","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.30",4.5,"HLE",7.128133705,NA,NA,0.079807004686369,0.158535536336436,NA,NA,NA
"10",30,"B2","D2","D2-B2-30","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.16",8,"TL",8.721448468,8.53677130577977,0.346635182915762,0.0422177579046609,0.0482488661767553,2823.789944,2.823789944,24627.53848
"11",79,"A1","D2","D2-A1-79","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.17",10.5,"TL",13.37047354,NA,NA,NA,NA,NA,NA,NA
"12",91,"B1","D2","D2-B1-91","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.27",8,"TL",5.225626741,14.4348155525429,2.24903362807754,0.140920895520961,0.161052452023955,1228.22209,1.22822209,6418.2302
"13",100,"B4","D2","D2-B4-100","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",11.5,"TL",8.947075209,13.6951490609994,0.483711123137637,0,0,3164.459933,3.164459933,28312.66102
"14",103,"B3","D2","D2-B3-103","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.17",7.5,"TL",8.116991643,6.09181987105087,0.421028896404207,0.0596357026457518,0.0638706460227904,1782.543146,1.782543146,14468.88782
"15",139,"A4","D2","D2-A4-139","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.11.27",9,"TL",8.136490251,NA,NA,NA,NA,NA,NA,NA
"16",188,"A3","D2","D2-A3-188","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.17",6.5,"TL",6.60724234,NA,NA,NA,NA,NA,NA,NA
"17",225,"A2","D2","D2-A2-225","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.16",10,"TL",11.2005571,NA,NA,NA,NA,NA,NA,NA
"18",10,"A3","D4","D4-A3-10","APO","deep","apo_deep","2023.06.21",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",60,"A2","D4","D4-A2-60","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.4",7.5,"TL",7.724233983,NA,NA,NA,NA,NA,NA,NA
"20",70,"B4","D4","D4-B4-70","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.4",10.5,"TL",13.55988858,11.7970473395524,0.924720295655497,0.0356391202736564,0.040730423169893,940.8205858,0.940820586,12757.42232
"21",71,"B2","D4","D4-B2-71","APO","deep","apo_deep","2023.06.23",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",137,"B1","D4","D4-B1-137","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.12.4",10,"TL",16.7632312,4.90034676733614,0.145566109257762,0.0498660823020008,0.0376269940129443,2008.208516,2.008208516,33664.06365
"23",161,"A1","D4","D4-A1-161","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",11,"TL",18.79665738,NA,NA,NA,NA,NA,NA,NA
"24",163,"A4","D4","D4-A4-163","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.2",11.5,"TL",25.39275766,NA,NA,NA,NA,NA,NA,NA
"25",214,"B3","D4","D4-B3-214","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.2",10,"TL",14.71866295,NA,NA,0.0930847685002076,0.137886165808288,NA,NA,NA
"26",11,"B2","D5","D5-B2-11","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",9,"TL",8.337047354,3.68944001599815,0.257272321779926,0.128489734376529,0.176879168053722,1720.105639,1.720105639,14340.60217
"27",39,"A1","D5","D5-A1-39","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.30",10.5,"HLE",17.31754875,NA,NA,NA,NA,NA,NA,NA
"28",53,"B4","D5","D5-B4-53","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.12.2",12.5,"TL",17.67688022,4.942183841764,0.206501789376488,0.324759182345507,0.118675494425,1353.908947,1.353908947,23932.88628
"29",64,"B3","D5","D5-B3-64","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.4",8,"TL",11.12256267,8.62414973906515,0.551220443546181,0.0525058853186035,0.0800175307081457,1406.650195,1.406650195,15645.55495
"30",108,"B1","D5","D5-B1-108","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.11.28",12.5,"TL",21.60167131,5.28350584678501,0.189177842374038,0.0704179695868788,0.0294971389415147,1292.898914,1.292898914,27928.77739
"31",167,"A2","D5","D5-A2-167","APO","deep","apo_deep","2023.06.21","2023.10.10","","2023.12.4",9,"TL",11.82451253,NA,NA,NA,NA,NA,NA,NA
"32",180,"A3","D5","D5-A3-180","APO","deep","apo_deep","2023.06.21","2023.10.10","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",199,"A4","D5","D5-A4-199","APO","deep","apo_deep","2023.06.23","2023.10.10","","2023.12.2",10,"TL",11.75487465,NA,NA,NA,NA,NA,NA,NA
"34",24,"B3","G1","G1-B3-24","APO","control","apo_control","2023.06.23","2023.10.09","","2023.12.2",7.5,"TL",7.011142061,2.71955846144327,0.436967580589254,0.672973455529587,0.193727354000622,887.6881351,0.887688135,6223.707621
"35",26,"B1","G1","G1-B1-26","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",5.5,"TL",4.590529248,2.40483946976367,0.60151059747621,0.682718120435772,0.346915336765109,870.9235803,0.87092358,3998.000168
"36",124,"A2","G1","G1-A2-124","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",7.5,"TL",11.88300836,NA,NA,NA,NA,NA,NA,NA
"37",126,"A4","G1","G1-A4-126","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",6,"HLE",5.506963788,NA,NA,NA,NA,NA,NA,NA
"38",152,"B2","G1","G1-B2-152","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",8,"TL",15.29247911,4.44454801358119,0.361401112344844,1.12600448077382,0.275337959902566,804.1928757,0.804192876,12298.10275
"39",170,"B4","G1","G1-B4-170","APO","control","apo_control","2023.06.23","2023.10.09","sample too small",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",176,"A1","G1","G1-A1-176","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",10,"TL",13.71866295,NA,NA,NA,NA,NA,NA,NA
"41",190,"A3","G1","G1-A3-190","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",8,"HLE",11.86629526,NA,NA,NA,NA,NA,NA,NA
"42",73,"A2","G2","G2-A2-73","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.28",9,"TL",9.153203343,NA,NA,NA,NA,NA,NA,NA
"43",106,"B1","G2","G2-B1-106","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.28",9,"TL",5.690807799,3.54198890982907,0.561482845250546,2.01830748914386,0.634655066128688,1108.502781,1.108502781,6308.276272
"44",109,"B3","G2","G2-B3-109","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.30",7.5,"HLE",6.206128134,5.54570466301725,0.581233272630841,2.89722708132536,0.677415114420195,1537.39524,1.53739524,9541.271851
"45",153,"B2","G2","G2-B2-153","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",8.5,"TL",10.88300836,4.4747600367881,0.377280676856626,0.908733106954996,0.288884965994825,1089.823644,1.089823644,11860.55982
"46",193,"A4","G2","G2-A4-193","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.4",7,"TL",4.855153203,NA,NA,NA,NA,NA,NA,NA
"47",200,"A3","G2","G2-A3-200","APO","control","apo_control","2023.06.21","2023.10.09","","2023.12.2",10.5,"TL",20.8913649,NA,NA,NA,NA,NA,NA,NA
"48",202,"B4","G2","G2-B4-202","APO","control","apo_control","2023.06.23","2023.10.09","","2023.12.2",9,"TL",7.22005571,NA,NA,2.5346895834409,0.451835156269175,NA,NA,NA
"49",227,"A1","G2","G2-A1-227","APO","control","apo_control","2023.06.21","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",12,"B4","G4","G4-B4-12","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.16",8.5,"TL",9.415041783,3.54636418313095,0.483108515391874,0.741327919110875,0.411862218923091,779.6799889,0.779679989,7340.719673
"51",17,"B1","G4","G4-B1-17","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",12,"TL",28.84122563,5.96779455408875,0.272856681462408,1.20331918085688,0.344985338960437,758.3427844,0.758342784,21871.53535
"52",46,"A2","G4","G4-A2-46","APO","control","apo_control","2023.06.21",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",151,"A4","G4","G4-A4-151","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",7,"TL",9.615598886,NA,NA,NA,NA,NA,NA,NA
"54",154,"A1","G4","G4-A1-154","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",8.5,"TL",6.593314763,NA,NA,NA,NA,NA,NA,NA
"55",155,"B3","G4","G4-B3-155","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.17",10,"TL",11.86908078,2.16977072716804,0.27115368395066,0.435087049203935,0.126104963622971,674.1883613,0.674188361,8001.996121
"56",216,"A3","G4","G4-A3-216","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",7,"TL",11.4178273,NA,NA,NA,NA,NA,NA,NA
"57",232,"B2","G4","G4-B2-232","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.16",10,"TL",13.74094708,NA,NA,1.6526638618469,0.518705148815696,NA,NA,NA
"58",14,"A4","G5","G5-A4-14","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",9.5,"TL",5.548746518,NA,NA,NA,NA,NA,NA,NA
"59",19,"B3","G5","G5-B3-19","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",10.5,"TL",16.2005571,6.46423233310414,0.453886917776875,0.686878385188371,0.232029057815549,879.102151,0.879102151,14241.94459
"60",67,"B4","G5","G5-B4-67","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.17",6,"TL",10.28133705,9.23145525694898,1.18047154325642,0.174140774812941,0.101601571363717,760.6152876,0.760615288,7820.142137
"61",107,"A1","G5","G5-A1-107","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.27",10,"TL",5.114206128,NA,NA,NA,NA,NA,NA,NA
"62",117,"A3","G5","G5-A3-117","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.17",8,"TL",5.760445682,NA,NA,NA,NA,NA,NA,NA
"63",127,"B1","G5","G5-B1-127","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.27",11,"TL",18.64623955,3.80846772479903,0.243945304835373,0.321502716437356,0.0829443382325312,837.2719781,0.837271978,15611.97387
"64",186,"B2","G5","G5-B2-186","APO","control","apo_control","2023.06.21","2023.10.09","","2023.11.17",11.5,"TL",10.35097493,NA,NA,0.469094701980889,0.149735895457337,NA,NA,NA
"65",220,"A2","G5","G5-A2-220","APO","control","apo_control","2023.06.23","2023.10.09","","2023.11.27",10,"TL",6.504178273,NA,NA,NA,NA,NA,NA,NA
"66",16,NA,NA,NA,"APO",NA,NA,"2023.06.21",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",75,NA,NA,NA,"APO",NA,NA,"2023.06.23",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",77,NA,NA,NA,"APO",NA,NA,"2023.06.23",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",80,NA,NA,NA,"APO",NA,NA,"2023.06.21",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",92,NA,NA,NA,"APO",NA,NA,"2023.06.21",NA,"LOST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",9,"B1","S1","S1-B1-9","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",14,"TL",13.20612813,1.2282172954172,0.14519069029475,1.0242202105102,0.339793007899583,640.5616468,0.640561647,8459.339183
"72",18,"B3","S1","S1-B3-18","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",7,"HLE",8.211699164,2.98424865057451,0.353606814508255,0.245794643271307,0.170232734064148,1027.73548,1.02773548,8439.454581
"73",89,"A1","S1","S1-A1-89","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.27",10.5,"TL",13.37604457,NA,NA,NA,NA,NA,NA,NA
"74",116,"A4","S1","S1-A4-116","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",6.5,"TL",8.849582173,NA,NA,NA,NA,NA,NA,NA
"75",208,"B4","S1","S1-B4-208","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",8.5,"TL",8.48189415,NA,NA,0.268263093882947,0.274058772591497,NA,NA,NA
"76",210,"A3","S1","S1-A3-210","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",10.5,"TL",14.62952646,NA,NA,NA,NA,NA,NA,NA
"77",224,"B2","S1","S1-B2-224","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",10,"TL",16.12534819,NA,NA,0.167329720152852,0.113594446359673,NA,NA,NA
"78",3,"B3","S2","S2-B3-3","APO","shade","apo_shade","2023.06.23","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",44,"A2","S2","S2-A2-44","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.16",10,"TL",5.186629526,NA,NA,NA,NA,NA,NA,NA
"80",62,"A3","S2","S2-A3-62","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.16",12,"TL",4.988857939,NA,NA,NA,NA,NA,NA,NA
"81",104,"B2","S2","S2-B2-104","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",9,"HLE",13.31476323,5.34416909634001,0.530236624302721,0.31795157952651,0.0656170136042293,756.96713,0.75696713,10078.83811
"82",120,"B1","S2","S2-B1-120","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",11.5,"TL",13.46239554,2.26495775685574,0.28120060826911,0.216042221066202,0.0845048339739988,598.303446,0.598303446,8054.597644
"83",160,"A1","S2","S2-A1-160","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.12.4",6,"TL",5.866295265,NA,NA,NA,NA,NA,NA,NA
"84",178,"B4","S2","S2-B4-178","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",9,"TL",5.576601671,4.1645602469874,0.607052735774424,1.41240588169669,0.274643069445797,1230.192582,1.230192582,6860.29401
"85",230,"A4","S2","S2-A4-230","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",5.5,"HLE",7.562674095,NA,NA,NA,NA,NA,NA,NA
"86",43,"A2","S4","S4-A2-43","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.30",10,"HLE",8.509749304,NA,NA,NA,NA,NA,NA,NA
"87",51,"A4","S4","S4-A4-51","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",10,"TL",NA,NA,NA,NA,NA,NA,NA,NA
"88",122,"B1","S4","S4-B1-122","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.30",6.5,"HLE",12.39832869,2.29778818571386,0.316695596269074,0.117330330270507,0.0684557992630539,585.2006799,0.58520068,7255.510379
"89",147,"B4","S4","S4-B4-147","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.30",6,"HLE",8.025069638,0.963271007319981,0.130407254179336,0.259106785834473,0.101980423462588,920.4451818,0.920445182,7386.636682
"90",149,"B2","S4","S4-B2-149","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",13.5,"TL",19.37047354,2.46226197880811,0.267148948311311,0.530642035093996,0.128166716981561,475.817655,0.475817655,9216.813296
"91",182,"A3","S4","S4-A3-182","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.12.4",8.5,"TL",14.04735376,NA,NA,NA,NA,NA,NA,NA
"92",192,"B3","S4","S4-B3-192","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",6.5,"HLE",14.60445682,NA,NA,0.183205489916103,0.0814254863879287,NA,NA,NA
"93",198,"A1","S4","S4-A1-198","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.16",6.5,"TL",5.818941504,NA,NA,NA,NA,NA,NA,NA
"94",4,"B3","S5","S5-B3-4","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",7,"TL",8.930362117,NA,NA,0.549088409752034,0.28224219432288,953.9929333,0.953992933,8519.502351
"95",31,"A4","S5","S5-A4-31","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"TL",11.22284123,NA,NA,NA,NA,NA,NA,NA
"96",63,"B2","S5","S5-B2-63","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",13.5,"TL",6.933147632,13.3982190196813,2.2215525528039,1.05598140824358,0.493558291504732,869.8813775,0.869881377,6031.016013
"97",83,"A1","S5","S5-A1-83","APO","shade","apo_shade","2023.06.21","2023.10.09","","2023.11.16",6.5,"TL",7.490250696,NA,NA,NA,NA,NA,NA,NA
"98",98,"A3","S5","S5-A3-98","APO","shade","apo_shade","2023.06.21","2023.10.09","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",133,"B4","S5","S5-B4-133","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.11.28",12.5,"TL",13.43175487,2.87149701130319,0.239736931536636,0.549017675255812,0.221815766356373,891.7449715,0.891744971,11977.69986
"100",171,"B1","S5","S5-B1-171","APO","shade","apo_shade","2023.06.23","2023.10.09","","2023.12.2",6.5,"TL",6.292479109,1.6351683999664,0.240606930180541,0.152467729074824,0.159879354793739,1080.021923,1.080021923,6796.015388
