sample,spot,cage,sample_id,Apo_Sym,Date_Deployed,Date_Collected,Notes,Present_in_lab,6.30.23,7.5.23,7.12.23,7.19.23,8.1.23,8.9.23,8.14.23,8.23.23,8.28.23,9.6.23,9.13.23,9.20.23,9.29.23,10.3.23,10.10.23
154,A1,G4,G4-A1-154,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
46,A2,G4,G4-A2-46,APO,2023.06.21,NA,,NA,healthy,healthy,healthy,healthy,dead,dead,dead,dead,dead,empty,empty,empty,empty,empty,empty
216,A3,G4,G4-A3-216,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,sick,sick,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
151,A4,G4,G4-A4-151,APO,2023.06.21,2023.10.09,,NA,sick,sick,sick,sick,sick,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
17,B1,G4,G4-B1-17,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
232,B2,G4,G4-B2-232,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
155,B3,G4,G4-B3-155,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
12,B4,G4,G4-B4-12,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
162,C1,G4,G4-C1-162,SYM,2023.06.21,2023.10.09,,NA,healthy,dead,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
42,C2,G4,G4-C2-42,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
72,C3,G4,G4-C3-72,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy
134,C4,G4,G4-C4-134,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
6,D1,G4,G4-D1-6,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
189,D2,G4,G4-D2-189,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
138,D3,G4,G4-D3-138,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
40,D4,G4,G4-D4-40,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
107,A1,G5,G5-A1-107,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,sick,sick,healthy,healthy,healthy
220,A2,G5,G5-A2-220,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
117,A3,G5,G5-A3-117,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,sick,healthy
14,A4,G5,G5-A4-14,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,dead,dead,healthy
127,B1,G5,G5-B1-127,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
186,B2,G5,G5-B2-186,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
19,B3,G5,G5-B3-19,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
67,B4,G5,G5-B4-67,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
49,C1,G5,G5-C1-49,SYM,2023.06.21,2023.10.09,,NA,sick,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,sick,healthy
221,C2,G5,G5-C2-221,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
56,C3,G5,G5-C3-56,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
41,C4,G5,G5-C4-41,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
99,D1,G5,G5-D1-99,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,sick,sick,sick,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy
33,D2,G5,G5-D2-33,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
25,D3,G5,G5-D3-25,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
NA,D4,G5,G5-D4-NA,NA,NA,NA,NA,NA,healthy,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
16,NA,NA,NA,APO,2023.06.21,NA,LOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,NA,NA,APO,2023.06.23,NA,LOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,NA,NA,NA,APO,2023.06.23,NA,LOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,NA,NA,NA,APO,2023.06.21,NA,LOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,NA,NA,APO,2023.06.21,NA,LOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,A1,S1,S1-A1-89,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
29,A2,S1,S1-A2-29,?,,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy
210,A3,S1,S1-A3-210,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
116,A4,S1,S1-A4-116,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
9,B1,S1,S1-B1-9,APO,2023.06.21,2023.10.09,,NA,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
224,B2,S1,S1-B2-224,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
18,B3,S1,S1-B3-18,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
208,B4,S1,S1-B4-208,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
173,C1,S1,S1-C1-173,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
233,C2,S1,S1-C2-233,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
146,C3,S1,S1-C3-146,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
211,C4,S1,S1-C4-211,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
61,D1,S1,S1-D1-61,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
96,D2,S1,S1-D2-96,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
219,D3,S1,S1-D3-219,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
55,D4,S1,S1-D4-55,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
160,A1,S2,S2-A1-160,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
44,A2,S2,S2-A2-44,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
62,A3,S2,S2-A3-62,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy
230,A4,S2,S2-A4-230,APO,2023.06.23,2023.10.09,,NA,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,sick,healthy
120,B1,S2,S2-B1-120,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
104,B2,S2,S2-B2-104,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick
3,B3,S2,S2-B3-3,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,sick,healthy,dead,dead,dead,dead,dead,dead,dead,dead
178,B4,S2,S2-B4-178,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
158,C1,S2,S2-C1-158,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
150,C2,S2,S2-C2-150,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
86,C3,S2,S2-C3-86,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
97,C4,S2,S2-C4-97,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,sick,healthy,dead,sick,healthy,dead,healthy,healthy,healthy,healthy,healthy,healthy,healthy
195,D1,S2,S2-D1-195,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
81,D2,S2,S2-D2-81,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
174,D3,S2,S2-D3-174,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
102,D4,S2,S2-D4-102,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
198,A1,S4,S4-A1-198,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy
43,A2,S4,S4-A2-43,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
182,A3,S4,S4-A3-182,APO,2023.06.21,2023.10.09,,NA,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
51,A4,S4,S4-A4-51,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
122,B1,S4,S4-B1-122,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
149,B2,S4,S4-B2-149,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
192,B3,S4,S4-B3-192,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
147,B4,S4,S4-B4-147,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
156,C1,S4,S4-C1-156,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
105,C2,S4,S4-C2-105,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
47,C3,S4,S4-C3-47,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
141,C4,S4,S4-C4-141,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
142,D1,S4,S4-D1-142,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
181,D2,S4,S4-D2-181,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
143,D3,S4,S4-D3-143,SYM,2023.06.21,2023.10.09,,NA,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
132,D4,S4,S4-D4-132,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
83,A1,S5,S5-A1-83,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,sick,sick,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
204,A2,S5,S5-A2-204,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
98,A3,S5,S5-A3-98,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
31,A4,S5,S5-A4-31,APO,2023.06.21,2023.10.09,,NA,healthy,sick,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
171,B1,S5,S5-B1-171,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,healthy,healthy,healthy,healthy,healthy,healthy
63,B2,S5,S5-B2-63,APO,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
4,B3,S5,S5-B3-4,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
133,B4,S5,S5-B4-133,APO,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
74,C1,S5,S5-C1-74,SYM,2023.06.23,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,sick,healthy,healthy,healthy,healthy,healthy,healthy
169,C2,S5,S5-C2-169,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
45,C3,S5,S5-C3-45,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
213,C4,S5,S5-C4-213,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
201,D1,S5,S5-D1-201,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,sick,sick,sick,sick,dead,sick,healthy,healthy,sick,sick,sick,sick
88,D2,S5,S5-D2-88,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,sick,sick,sick
187,D3,S5,S5-D3-187,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy
179,D4,S5,S5-D4-179,SYM,2023.06.21,2023.10.09,,NA,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy,healthy