sample,spot,cage,sample_id,apo_sym,date_deployed,date_collected,treatment,Notes,Present_in_lab,survival_6.30.23,survival_7.5.23,survival_7.12.23,survival_7.19.23,survival_8.1.23,survival_8.9.23,survival_8.14.23,survival_8.23.23,survival_8.28.23,survival_9.6.23,survival_9.13.23,survival_9.20.23,survival_9.29.23,survival_10.3.23,survival_10.10.23,end_status,date_mortality,days_alive
183,A1,D1,D1-A1-183,NA,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
68,A2,D1,D1-A2-68,NA,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
8,A3,D1,D1-A3-8,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
131,A4,D1,D1-A4-131,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
226,B1,D1,D1-B1-226,APO,2023.06.21,2023.10.10,deep,this one spent some time in a different hole but was returned ,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,111
2,B2,D1,D1-B2-2,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
32,B4,D1,D1-B4-32,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
209,C1,D1,D1-C1-209,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
184,C2,D1,D1-C2-184,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
114,C3,D1,D1-C3-114,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
222,C4,D1,D1-C4-222,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
206,D1,D1,D1-D1-206,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
54,D2,D1,D1-D2-54,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
95,D3,D1,D1-D3-95,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
79,A1,D2,D2-A1-79,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
225,A2,D2,D2-A2-225,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
188,A3,D2,D2-A3-188,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
139,A4,D2,D2-A4-139,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
91,B1,D2,D2-B1-91,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
30,B2,D2,D2-B2-30,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
103,B3,D2,D2-B3-103,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
100,B4,D2,D2-B4-100,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
36,C1,D2,D2-C1-36,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
15,C2,D2,D2-C2-15,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
128,C3,D2,D2-C3-128,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
145,C4,D2,D2-C4-145,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
196,D1,D2,D2-D1-196,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
194,D2,D2,D2-D2-194,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
23,D3,D2,D2-D3-23,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
5,D4,D2,D2-D4-5,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
161,A1,D4,D4-A1-161,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
60,A2,D4,D4-A2-60,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
163,A4,D4,D4-A4-163,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
137,B1,D4,D4-B1-137,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
214,B3,D4,D4-B3-214,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
70,B4,D4,D4-B4-70,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
65,C1,D4,D4-C1-65,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
1,C2,D4,D4-C2-1,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
185,C3,D4,D4-C3-185,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
110,C4,D4,D4-C4-110,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
123,D1,D4,D4-D1-123,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
207,D2,D4,D4-D2-207,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
119,D3,D4,D4-D3-119,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
90,D4,D4,D4-D4-90,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
39,A1,D5,D5-A1-39,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
167,A2,D5,D5-A2-167,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
180,A3,D5,D5-A3-180,APO,2023.06.21,2023.10.10,deep,This one is missing?,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Missing,2023.10.10,112
199,A4,D5,D5-A4-199,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
108,B1,D5,D5-B1-108,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
11,B2,D5,D5-B2-11,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
64,B3,D5,D5-B3-64,APO,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
53,B4,D5,D5-B4-53,APO,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
7,C1,D5,D5-C1-7,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
121,C2,D5,D5-C2-121,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
168,C3,D5,D5-C3-168,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
217,C4,D5,D5-C4-217,SYM,2023.06.23,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,110
136,D1,D5,D5-D1-136,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
87,D2,D5,D5-D2-87,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
166,D3,D5,D5-D3-166,SYM,2023.06.21,2023.10.10,deep,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.10,112
176,A1,G1,G1-A1-176,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
124,A2,G1,G1-A2-124,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
190,A3,G1,G1-A3-190,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
126,A4,G1,G1-A4-126,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
26,B1,G1,G1-B1-26,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
152,B2,G1,G1-B2-152,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
24,B3,G1,G1-B3-24,APO,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
118,C1,G1,G1-C1-118,SYM,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
50,C2,G1,G1-C2-50,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
125,C3,G1,G1-C3-125,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
231,C4,G1,G1-C4-231,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
22,D1,G1,G1-D1-22,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
13,D2,G1,G1-D2-13,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
82,D3,G1,G1-D3-82,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
78,D4,G1,G1-D4-78,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
73,A2,G2,G2-A2-73,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
200,A3,G2,G2-A3-200,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
193,A4,G2,G2-A4-193,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
106,B1,G2,G2-B1-106,APO,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
153,B2,G2,G2-B2-153,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
109,B3,G2,G2-B3-109,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
202,B4,G2,G2-B4-202,APO,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
84,C1,G2,G2-C1-84,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
157,C2,G2,G2-C2-157,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
172,C3,G2,G2-C3-172,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
57,C4,G2,G2-C4-57,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
203,D2,G2,G2-D2-203,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
177,D3,G2,G2-D3-177,SYM,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
34,D4,G2,G2-D4-34,SYM,2023.06.21,2023.10.09,control,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
154,A1,G4,G4-A1-154,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
216,A3,G4,G4-A3-216,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
151,A4,G4,G4-A4-151,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
17,B1,G4,G4-B1-17,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
232,B2,G4,G4-B2-232,APO,2023.06.21,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,111
155,B3,G4,G4-B3-155,APO,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
12,B4,G4,G4-B4-12,APO,2023.06.23,2023.10.09,control,,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alive,2023.10.9,109
